0,1.0000000000000000e+00
1,8.6142084171084299e-01
2,9.5363322162209552e-01
3,1.2317604807952214e+00
4,2.8581946063875034e+00
5,3.3838593061938287e+00
6,2.8849682978701421e+00
7,3.1755225792986375e+00
8,3.4895613478473431e+00
9,3.6791550360386083e+00
10,2.7978283390367511e+00
11,2.8125298284884352e+00
12,3.1310897577949395e+00
13,3.5621595127164452e+00
14,3.0094485106532032e+00
15,3.2311395079687384e+00
16,2.7533331874221130e+00
17,3.9771704785074320e+00
18,3.4901624825105664e+00
19,4.6333881155423411e+00
20,4.4575543236455601e+00
21,4.4248685426614216e+00
22,4.4594683917875937e+00
23,5.0157863868757753e+00
24,5.3260831530390638e+00
25,4.3560098256904265e+00
26,4.6314209920181009e+00
27,4.6245699060976264e+00
28,5.0119206735124058e+00
29,4.1406879342692537e+00
30,4.3543703172906358e+00
31,3.8679913361987808e+00
32,4.3586371717723296e+00
33,4.3097838482102730e+00
34,3.7439523937035348e+00
35,3.6215716630745289e+00
36,3.9753263592650248e+00
37,3.5894276686526108e+00
38,3.4789212345170499e+00
39,3.3847716065830946e+00
40,3.6681441871327825e+00
41,3.9256568227767095e+00
42,3.9221736999529710e+00
43,3.6614740851463554e+00
44,3.0371214365656902e+00
45,3.1610670611538514e+00
46,3.3825240983806881e+00
47,3.3231747023511065e+00
48,3.3866435235926970e+00
49,3.6890471493097583e+00
50,3.2973194836120894e+00
51,3.6444542806396294e+00
52,3.5827374386851298e+00
53,3.6711741409240282e+00
54,3.5386341445806169e+00
55,3.7194546965875004e+00
56,3.4751762292863924e+00
57,3.5289707706703628e+00
58,3.8699003369195863e+00
59,3.7236608089718994e+00
60,4.3147173204291853e+00
61,4.4379858804729988e+00
62,4.4702743936522271e+00
63,4.3322194718418823e+00
64,4.8460293623847157e+00
65,5.1166646854859437e+00
66,4.8413327334496383e+00
67,4.8475333033667978e+00
68,4.6918712295787834e+00
69,4.8693398953914429e+00
70,4.3770936775350249e+00
71,4.6685240840609499e+00
72,4.3040623278948127e+00
73,4.4994577945625194e+00
74,4.6333644378717702e+00
75,4.8564522289365577e+00
76,4.4367238055124067e+00
77,4.7639981146866113e+00
78,5.0372826732422347e+00
79,5.4588710987887863e+00
80,5.5509296492884275e+00
81,5.1309131057412944e+00
82,5.1433758642511807e+00
83,5.0475460524920459e+00
84,5.1931601883950806e+00
85,4.8904377707003786e+00
86,5.1999895196038999e+00
87,5.2666776726711602e+00
88,5.6096860997435050e+00
89,5.5995230662900592e+00
90,5.5672428830705503e+00
91,5.3419761778786654e+00
92,5.6735769787789465e+00
93,5.3790108023130161e+00
94,5.5607480046079081e+00
95,5.7193676215003837e+00
96,5.6766644265807882e+00
97,5.5203983616334460e+00
98,5.2945646445366359e+00
99,5.5665909474124806e+00
100,5.5454476876883101e+00
101,5.2074350295876757e+00
102,4.8652058270891008e+00
103,5.0887525493184187e+00
104,5.1862613010653122e+00
105,5.3875411038188252e+00
106,5.3787253718886916e+00
107,5.8034157474718739e+00
108,5.5827319416293140e+00
109,5.5344982425351343e+00
110,4.9022862334815329e+00
111,4.9874255747124741e+00
112,5.2515961349172402e+00
113,5.0280030106943636e+00
114,5.4997094258147410e+00
115,5.9528789469667442e+00
116,6.0985693787156041e+00
117,6.3491498938138387e+00
118,6.0578775644652598e+00
119,6.1512172153197975e+00
120,6.3934332384710615e+00
121,5.9909345861902015e+00
122,6.0140936212038589e+00
123,5.8398616923355009e+00
124,6.0576667267361612e+00
125,5.9105591252857170e+00
126,6.3249413749893373e+00
127,6.1193991808499817e+00
128,6.2947942178130711e+00
129,6.4989000331892735e+00
130,6.2286397572876240e+00
131,6.1249371827561774e+00
132,6.2494505396110851e+00
133,6.5031123139686891e+00
134,6.6734925706269035e+00
135,6.4552945918855844e+00
136,6.4004285071255511e+00
137,6.6693487233780102e+00
138,6.9040626922644899e+00
139,6.5955341232788323e+00
140,6.1657823460793422e+00
141,6.6819955902562054e+00
142,6.6304570162378562e+00
143,7.5893241036841594e+00
144,7.0309933213504534e+00
145,7.2440234879965919e+00
146,7.0104169095399742e+00
147,7.5127116049885654e+00
148,7.1367927047262283e+00
149,7.0274552147389286e+00
150,7.2660443979822418e+00
151,7.3052635112557711e+00
152,7.2957068772806100e+00
153,7.2330284295431078e+00
154,6.8413152823137535e+00
155,7.6083641185758193e+00
156,8.0672876220226204e+00
157,8.1742826177345940e+00
158,8.3248544147494901e+00
159,8.2891007798360121e+00
160,8.2633988207184199e+00
161,7.9987680447925467e+00
162,7.6807789838608906e+00
163,7.7195391520932795e+00
164,7.9565181258954016e+00
165,7.8612328645936964e+00
166,7.9036017975189212e+00
167,8.8310229784806360e+00
168,8.3868234916089008e+00
169,8.2203775669566834e+00
170,8.3501622520845320e+00
171,8.8800572528370889e+00
172,9.7734704987574297e+00
173,1.0661711662371376e+01
174,1.0780387381548879e+01
175,1.1151410464970455e+01
176,1.1807577197519326e+01
177,1.1104963782583738e+01
178,9.8432041584743626e+00
179,9.4958176880310745e+00
180,8.1321597671181092e+00
181,8.2009843648852048e+00
182,8.6251609906718105e+00
183,9.5686541777021397e+00
184,9.1904702891943000e+00
185,1.0032196861366616e+01
186,1.0435658779010106e+01
187,1.0675815376120745e+01
188,1.1068924903904831e+01
189,1.1867050979522011e+01
190,1.1094108569142843e+01
191,1.2197282327943967e+01
192,1.1420081923072086e+01
193,1.1480482182025598e+01
194,1.0610890691947766e+01
195,1.0253251745639414e+01
196,9.9291901096637822e+00
197,1.0933101952226853e+01
198,1.1535508633328094e+01
199,1.2815505210851036e+01
200,1.3047180431005899e+01
201,1.4047500991119081e+01
202,1.2635537154703679e+01
203,1.1867121681341988e+01
204,9.2470967137145248e+00
205,8.3861541115390832e+00
206,7.4461043119917463e+00
207,7.6280321563881754e+00
208,7.7365805458538324e+00
209,8.0715432337286739e+00
210,8.1107464299360874e+00
211,8.4452858715058454e+00
212,8.4454223420174106e+00
213,8.6823473991454030e+00
214,9.2676214980804392e+00
215,9.1105822862805699e+00
216,9.3687543717742603e+00
217,9.3282533027668730e+00
218,1.0005673763897148e+01
219,1.0213784946039167e+01
220,1.0214970903884225e+01
221,1.0707230688302472e+01
222,1.1518277176052653e+01
223,1.3872928595205609e+01
224,1.5091778449420275e+01
225,1.5798625251664593e+01
226,1.6832462572854876e+01
227,1.8613931991134226e+01
228,1.7376170935535150e+01
229,1.6261338101004842e+01
230,1.3914401122624797e+01
231,1.3085600984934425e+01
232,1.2488790274203009e+01
233,1.2065540041031570e+01
234,1.1742513027442209e+01
235,1.0341774163387475e+01
236,9.9970190690520333e+00
237,9.1041658644313177e+00
238,9.5918653577035915e+00
239,9.8792219630130766e+00
240,9.6193955947284469e+00
241,9.9895521350208369e+00
242,1.1128863511408209e+01
243,1.0992233008498019e+01
244,1.2480554876476839e+01
245,1.2855096734477288e+01
246,1.3686890204602005e+01
247,1.4312285166132456e+01
248,1.4521631820958563e+01
249,1.4263331794254041e+01
250,1.4010254956610892e+01
251,1.4726595197031617e+01
252,1.5641301642463233e+01
253,1.7246820566480064e+01
254,1.8726474371676904e+01
255,1.7845407479326148e+01
256,1.6349545019197187e+01
257,1.5498971641647348e+01
258,1.4042427710837408e+01
259,1.4482174263786852e+01
260,1.4482891364707315e+01
261,1.3718361087709127e+01
262,1.3933071456256453e+01
263,1.2789294630555881e+01
264,1.2053078405939946e+01
265,1.2435825279595424e+01
266,1.2191992981274355e+01
267,1.1658455945870994e+01
268,1.1062199706470247e+01
269,1.0341803446734486e+01
270,1.0550450620741985e+01
271,1.1286707450234321e+01
272,1.1168892591909465e+01
273,1.1489748151499244e+01
274,1.1897749104687014e+01
275,1.0980277541578745e+01
276,9.8388128021323169e+00
277,9.2112270769610198e+00
278,9.4730524095845414e+00
279,1.0147277078713454e+01
280,1.0298509026615958e+01
281,1.0035992150067461e+01
282,1.0113250145484526e+01
283,1.0484653450124370e+01
284,1.1564241355286207e+01
285,1.2684471459305106e+01
286,1.3823002288307569e+01
287,1.5537849510574839e+01
288,1.5069253033927710e+01
289,1.3821706040671041e+01
290,1.4151887767792365e+01
291,1.3348030996695311e+01
292,1.2658242271728980e+01
293,1.2651448851717081e+01
294,1.4025413699271327e+01
295,1.4267002776997666e+01
296,1.5358851785296270e+01
297,1.4903660533452005e+01
298,1.5604818913847769e+01
299,1.5093271243432293e+01
300,1.5574348885590025e+01
301,1.7303675840504262e+01
302,1.6815377342141304e+01
303,1.8484432176489634e+01
304,2.0296624808918960e+01
305,2.1397505842442349e+01
306,2.1048863773096368e+01
307,2.0561865833526461e+01
308,1.9913200020289072e+01
309,1.8695697739363712e+01
310,1.7659441883728515e+01
311,1.6612691933721663e+01
312,1.6965661919021993e+01
313,2.0137917882078430e+01
314,2.4943900178279922e+01
315,2.6572855860591094e+01
316,2.9513843065609322e+01
317,3.0727889627972999e+01
318,2.9499747223477922e+01
319,2.6570336339482857e+01
320,2.5023427622039353e+01
321,2.3494250467778343e+01
322,2.3951770422321413e+01
323,1.9726234753651951e+01
324,1.7750276332545408e+01
325,1.6998642051846502e+01
326,1.8116142903355449e+01
327,1.8911524909680299e+01
328,1.8925738567014587e+01
329,1.7958443761765807e+01
330,2.0144408083436304e+01
331,2.0316697872820701e+01
332,2.1116361244193634e+01
333,1.8321580825321970e+01
334,1.7786883500428736e+01
335,1.6456116089016326e+01
336,1.4672955902666251e+01
337,1.1764547064725811e+01
338,1.0536550028248673e+01
339,1.0007103047551624e+01
340,9.7840531938435777e+00
341,8.7257026167556120e+00
342,7.5717357149724798e+00
343,6.4889767503652109e+00
344,5.5650654857081401e+00
345,4.7224346819769343e+00
346,4.9059720589390752e+00
347,4.7637071211360196e+00
348,5.3361986699529860e+00
349,5.5771184714623558e+00
350,6.4427475902881701e+00
351,7.3780036666837754e+00
352,8.8644621246693536e+00
353,1.0180837165108688e+01
354,1.1472259002051398e+01
355,1.3665575635510368e+01
356,1.4377890983262962e+01
357,1.4143937902235436e+01
358,1.3740224563517426e+01
359,1.3209375335268778e+01
360,1.2190395084824981e+01
361,1.1778498940626157e+01
362,9.9655264753424522e+00
363,8.8216845279843792e+00
364,7.9439404641744797e+00
365,6.9215183445848956e+00
366,6.0334495678358371e+00
367,6.4754125392881416e+00
368,6.9193291578478222e+00
369,9.2504479541692799e+00
370,1.1744950094998584e+01
371,1.6328584055204789e+01
372,2.0212629793278936e+01
373,2.5917718196361410e+01
374,3.2883843700860581e+01
375,3.8013054584208852e+01
376,4.1153300941697509e+01
377,4.2187960737244701e+01
378,3.2087101851930306e+01
379,2.5478873895437570e+01
380,2.1442620526097841e+01
381,1.6397311689039931e+01
382,1.1899459863869801e+01
383,1.0008586914513913e+01
384,8.3256535502058480e+00
385,7.7575347661167395e+00
386,7.7692860957247118e+00
387,7.4407249626816512e+00
388,7.9792054772503729e+00
389,8.5353558663227300e+00
390,9.7551442695757800e+00
391,1.2013276689034319e+01
392,1.5439013171765907e+01
393,1.9161870382860563e+01
394,2.3013445609059843e+01
395,2.7368498706931760e+01
396,3.1845462483886848e+01
397,3.0966503200590338e+01
398,2.8453393930108227e+01
399,2.5868039237047189e+01
400,2.0914995519920755e+01
401,1.8062403236121373e+01
402,1.5394369937445298e+01
403,1.4118281080686467e+01
404,1.3833066863863708e+01
405,1.3085429064530397e+01
406,1.3216502008517375e+01
407,1.3990972939995210e+01
408,1.5422778914273920e+01
409,1.6580212532010091e+01
410,1.4837347992434781e+01
411,1.3015487229117300e+01
412,1.1984188913577048e+01
413,1.1647116039473488e+01
414,1.0749832741761992e+01
415,1.1355851886920773e+01
416,1.2610093667071276e+01
417,1.5254875601953819e+01
418,1.7581841939569937e+01
419,2.2021425957790665e+01
420,2.9530553304237056e+01
421,3.4057566955527797e+01
422,3.9752286795800785e+01
423,3.4505931651482427e+01
424,3.0225362273829052e+01
425,2.1990316899716312e+01
426,1.6211763377936375e+01
427,1.1906347657807395e+01
428,8.2862959530212148e+00
429,5.7437019210518105e+00
430,3.8389850038876143e+00
431,2.7483963109790932e+00
432,1.9806290369341606e+00
433,1.5242489074592245e+00
434,1.1991956910962724e+00
435,1.1546777429174708e+00
436,1.2054599428879287e+00
437,1.4336511537783796e+00
438,1.9426953152775268e+00
439,2.4963613898243331e+00
440,3.7371941184169053e+00
441,5.7523844325627973e+00
442,7.9802964483042764e+00
443,1.1038871827269993e+01
444,1.4642087668374877e+01
445,2.1128914893958378e+01
446,2.7283786448457505e+01
447,3.3550709568724677e+01
448,3.7004590433989996e+01
449,3.3234020941401099e+01
450,2.8008649719258315e+01
451,2.1290329262116451e+01
452,1.4840412418529381e+01
453,9.5177080359251587e+00
454,5.8769514664053428e+00
455,3.8965373121971472e+00
456,2.6048469136872772e+00
457,1.7165353703887416e+00
458,1.2358286184947611e+00
459,1.0348325451541396e+00
460,1.0676710212639202e+00
461,1.2895717795291832e+00
462,1.8694872722241567e+00
463,2.7991138163280040e+00
464,4.1001015437400410e+00
465,6.1068420765122431e+00
466,8.2400161048645870e+00
467,1.2515228085295453e+01
468,1.7020658217542255e+01
469,2.5503790614662428e+01
470,3.3734491760734301e+01
471,4.2747883649827337e+01
472,4.5355735334023869e+01
473,4.4978010665325691e+01
474,3.7488594296825568e+01
475,2.9037355816040630e+01
476,2.0255131254499123e+01
477,1.3794788533870763e+01
478,9.6944504283308319e+00
479,6.0813108341035331e+00
480,4.3050352450898828e+00
481,2.5454774623259580e+00
482,1.6511170402252260e+00
483,1.0334794860977092e+00
484,7.2095538662402325e-01
485,5.1770996861677177e-01
486,4.2104578877909737e-01
487,4.3451113902417765e-01
488,4.7110827473818123e-01
489,7.2005809018683520e-01
490,1.1027410348734992e+00
491,1.7187336743216786e+00
492,2.7460988325431943e+00
493,4.1992557910309278e+00
494,7.0216003718642215e+00
495,9.9319951412750722e+00
496,1.5338837187562183e+01
497,2.1019051540537092e+01
498,2.7597831994931088e+01
499,3.1134098749604643e+01
500,3.5969297604768613e+01
501,3.7526909023525555e+01
502,3.7913400125588474e+01
503,2.9134452699140411e+01
504,2.2594145016928668e+01
505,1.9019469019815912e+01
506,2.0610997312170532e+01
507,2.4759978893851180e+01
508,3.0659459948738455e+01
509,3.0906402739866831e+01
510,2.5319673819346509e+01
511,2.1051659814516693e+01
512,1.4436358079564734e+01
513,1.0407727380628501e+01
514,8.4856160563561964e+00
515,7.5964298177082563e+00
516,7.4234199197611987e+00
517,8.1213336967209493e+00
518,1.0346562358877268e+01
519,1.0520406668459538e+01
520,8.8846810121269595e+00
521,6.3933470890586603e+00
522,4.8374037520634667e+00
523,3.5483350084802319e+00
524,2.7401801107725317e+00
525,1.9093973265351998e+00
526,1.5734296912238199e+00
527,1.6093254339271994e+00
528,1.9547855168138886e+00
529,2.2791268968417793e+00
530,2.1673317324931922e+00
531,1.9557290084186574e+00
532,1.5577668911010434e+00
533,1.0862101305281850e+00
534,8.9265946987613698e-01
535,9.6521391957184910e-01
536,1.2384530715171960e+00
537,1.5658682698131088e+00
538,1.6636813350986637e+00
539,1.4762964443825060e+00
540,1.3170546041440530e+00
541,1.1230062302903572e+00
542,1.1318554696812451e+00
543,1.2356007743115796e+00
544,1.5102778653221589e+00
545,2.3084477046605061e+00
546,3.1777982104275520e+00
547,4.1828941018458643e+00
